,id,song,album,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,album_id,date
2493,5MMLS3xm12D7N26xlfFApr,Runaway Baby,Doo-Wops & Hooligans,Bruno Mars,0.25,0.656,147747.0,0.767,0.0,11.0,0.114,-3.038,1.0,0.0396,163.834,4.0,0.871,1uyf3l2d4XYwiEqAb7t7fX,2010-10-05
2494,1ExfPZEiahqhLyajhybFeS,The Lazy Song,Doo-Wops & Hooligans,Bruno Mars,0.332,0.738,190213.0,0.804,0.0,11.0,0.279,-3.851,1.0,0.0621,174.943,4.0,0.949,1uyf3l2d4XYwiEqAb7t7fX,2010-10-05
2495,22PMfvdz35fFKYnJyMn077,Marry You,Doo-Wops & Hooligans,Bruno Mars,0.332,0.62,230120.0,0.832,0.0,10.0,0.104,-4.848,1.0,0.036,144.926,4.0,0.481,1uyf3l2d4XYwiEqAb7t7fX,2010-10-05
2496,161DnLWsx1i3u1JT05lzqU,Talking to the Moon,Doo-Wops & Hooligans,Bruno Mars,0.512,0.523,217867.0,0.606,0.0,1.0,0.106,-4.754,0.0,0.0301,145.837,4.0,0.065,1uyf3l2d4XYwiEqAb7t7fX,2010-10-05
2497,4KykoaJQ5UxjCpp3lYkvTE,Liquor Store Blues (feat. Damian Marley),Doo-Wops & Hooligans,Bruno Mars,0.11,0.691,229373.0,0.824,0.0,1.0,0.353,-3.925,0.0,0.0731,75.516,4.0,0.685,1uyf3l2d4XYwiEqAb7t7fX,2010-10-05
2498,7l1qvxWjxcKpB9PCtBuTbU,Count on Me - EP Version,Doo-Wops & Hooligans,Bruno Mars,0.84,0.577,197373.0,0.397,0.0,0.0,0.0772,-5.98,1.0,0.028,89.044,4.0,0.509,1uyf3l2d4XYwiEqAb7t7fX,2010-10-05
2499,0HasfWMrNxTjycDy9TkRtA,The Other Side (feat. CeeLo Green and B.o.B) - EP Version,Doo-Wops & Hooligans,Bruno Mars,0.117,0.559,227760.0,0.807,4.46e-06,5.0,0.148,-3.887,0.0,0.0304,140.081,4.0,0.543,1uyf3l2d4XYwiEqAb7t7fX,2010-10-05
2519,4IJ7ZoJ8z8cAIbqYShF3ZZ,Tuscan Leather,Nothing Was The Same,Drake,0.115,0.597,366400.0,0.679,0.0,6.0,0.231,-5.401,1.0,0.39,79.95,4.0,0.3,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2520,6cT5orvyKqwghJp6KB9vG0,Furthest Thing,Nothing Was The Same,Drake,0.147,0.484,267373.0,0.78,0.0,9.0,0.057,-5.264,0.0,0.135,137.101,4.0,0.271,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2521,6V2D8Lls36APk0THDjBDfE,Started From the Bottom,Nothing Was The Same,Drake,0.0328,0.794,174133.0,0.522,0.0,8.0,0.156,-7.829,1.0,0.159,86.318,4.0,0.567,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2522,6KziiQUOoCmC7Kc7Rv4jar,Wu-Tang Forever,Nothing Was The Same,Drake,0.0474,0.832,217680.0,0.427,0.0,8.0,0.101,-8.516,0.0,0.257,99.935,4.0,0.369,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2523,3ptQ2qKjiGOIW1USCFXVtT,Own It,Nothing Was The Same,Drake,0.0487,0.654,251973.0,0.342,3.37e-05,8.0,0.313,-11.305,0.0,0.101,103.064,4.0,0.294,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2524,6oF3Es1YzzmLKjGBfThUvD,Worst Behavior,Nothing Was The Same,Drake,0.158,0.779,270187.0,0.799,0.0,9.0,0.209,-6.359,1.0,0.15,109.944,4.0,0.414,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2525,10VBBaul4zVD0reteuIHM2,From Time,Nothing Was The Same,Drake,0.626,0.738,322160.0,0.491,0.0,1.0,0.126,-9.726,0.0,0.413,94.378,4.0,0.448,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2526,14Rcq31SafFBHNEwXrtR2B,"Hold On, We're Going Home",Nothing Was The Same,Drake,0.00415,0.776,227880.0,0.413,2.68e-05,6.0,0.0724,-7.438,0.0,0.0952,100.003,4.0,0.287,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2527,2cx10hB95ygrUp2RsZW7Oh,Connect,Nothing Was The Same,Drake,0.408,0.683,296413.0,0.488,0.0,6.0,0.132,-9.473,0.0,0.135,75.039,4.0,0.469,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2528,3Qu5bTS5AvgS0TpeGhQyfc,The Language,Nothing Was The Same,Drake,0.0125,0.831,224013.0,0.651,0.0,1.0,0.0809,-8.363,1.0,0.437,120.064,4.0,0.502,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2529,1y9g5UW31xBqvOi10tcXGX,305 To My City,Nothing Was The Same,Drake,0.0567,0.419,255853.0,0.494,0.0,4.0,0.144,-8.782,0.0,0.345,67.622,5.0,0.134,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2530,6kIh5c8x8vzOe6OKW1X59U,Too Much,Nothing Was The Same,Drake,0.173,0.637,261853.0,0.569,0.0,6.0,0.18,-5.858,1.0,0.55,140.269,4.0,0.148,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2531,1HDaPtZuixue2q6VGNRdVO,Pound Cake / Paris Morton Music 2,Nothing Was The Same,Drake,0.139,0.521,433800.0,0.762,1.11e-05,2.0,0.114,-6.75,1.0,0.534,164.289,4.0,0.264,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2532,5CDy1I6rSt6vXdqIb87A6f,Come Thru,Nothing Was The Same,Drake,0.159,0.558,236360.0,0.468,0.0,3.0,0.586,-5.812,1.0,0.173,81.977,4.0,0.405,2gXTTQ713nCELgPOS0qWyt,2013-01-01
2533,4kNvYhyl8R6m1vykVkcuBu,All Me,Nothing Was The Same,Drake,0.0705,0.67,270867.0,0.515,0.0,1.0,0.25,-6.977,1.0,0.397,122.006,4.0,0.422,2gXTTQ713nCELgPOS0qWyt,2013-01-01
6223,1ID1QFSNNxi0hiZCNcwjUC,Legend,If You're Reading This It's Too Late,Drake,0.024,0.715,241853.0,0.561,0.0,1.0,0.0769,-7.605,1.0,0.0721,100.076,4.0,0.297,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6224,79XrkTOfV1AqySNjVlygpW,Energy,If You're Reading This It's Too Late,Drake,0.329,0.743,181933.0,0.571,0.0,11.0,0.522,-8.038,1.0,0.505,172.056,4.0,0.571,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6225,12d5QFwzh60IIHlsSnAvps,10 Bands,If You're Reading This It's Too Late,Drake,0.23,0.835,177733.0,0.756,0.0,7.0,0.0801,-3.789,1.0,0.382,173.0,4.0,0.87,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6226,5InOp6q2vvx0fShv3bzFLZ,Know Yourself,If You're Reading This It's Too Late,Drake,0.19,0.735,275840.0,0.41,0.0,11.0,0.341,-8.735,0.0,0.2,114.812,4.0,0.164,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6227,2durxb17bXcmQJHSt8JAdO,No Tellin',If You're Reading This It's Too Late,Drake,0.535,0.827,310933.0,0.477,0.0,7.0,0.136,-10.408,0.0,0.275,95.03,4.0,0.558,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6228,4v7SAP4KD96BFLWiCd1vF0,Madonna,If You're Reading This It's Too Late,Drake,0.0151,0.891,177840.0,0.515,2.11e-05,2.0,0.414,-8.717,1.0,0.0545,110.043,4.0,0.116,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6229,3a8tAZFJxlmBwOtrf5L1oC,6 God,If You're Reading This It's Too Late,Drake,0.0239,0.857,180667.0,0.639,0.0,2.0,0.121,-8.622,1.0,0.128,105.504,4.0,0.477,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6230,2mmUoyPxzbxehpfm1TpTRK,Star67,If You're Reading This It's Too Late,Drake,0.747,0.478,294973.0,0.395,4.73e-06,3.0,0.264,-7.917,1.0,0.213,74.515,3.0,0.17,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6231,1OHoBC4icbuNhpSxP400sv,Preach,If You're Reading This It's Too Late,Drake,0.208,0.563,236973.0,0.501,7.89e-05,11.0,0.104,-8.041,0.0,0.426,130.288,4.0,0.398,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6232,6oLHyWvmk6bKrA91EIYZBp,Wednesday Night Interlude,If You're Reading This It's Too Late,Drake,0.764,0.425,212280.0,0.484,3.61e-06,9.0,0.274,-8.228,0.0,0.0519,135.329,4.0,0.185,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6233,63p3Slj0shAFP0Q7dQetj5,Used To,If You're Reading This It's Too Late,Drake,0.0795,0.925,268480.0,0.429,0.000256,10.0,0.0815,-7.663,0.0,0.122,96.002,4.0,0.319,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6234,4kdfjhj9xNkYU0R8xlDy8k,6 Man,If You're Reading This It's Too Late,Drake,0.227,0.798,167653.0,0.529,0.0,8.0,0.114,-9.288,1.0,0.482,78.967,4.0,0.368,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6235,4zLOwx1yRJXWkHKt1XzF1p,Now & Forever,If You're Reading This It's Too Late,Drake,0.132,0.575,281320.0,0.515,0.0,6.0,0.102,-7.325,1.0,0.0324,107.945,4.0,0.0946,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6236,6ImxYXeLDQPIv4qo7bMhSk,Company,If You're Reading This It's Too Late,Drake,0.0347,0.654,252640.0,0.555,0.0,7.0,0.17,-8.24,1.0,0.052,107.535,4.0,0.11,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6237,2YaDRtIlQiZ5WDDB2YuEOC,You & The 6,If You're Reading This It's Too Late,Drake,0.153,0.559,264907.0,0.493,0.0,7.0,0.132,-7.467,0.0,0.296,154.182,4.0,0.214,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6238,7JXZq0JgG2zTrSOAgY8VMC,Jungle,If You're Reading This It's Too Late,Drake,0.614,0.508,320400.0,0.234,0.000163,7.0,0.111,-8.724,1.0,0.109,195.092,4.0,0.392,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
6239,5mZJwWdxAOR4xUvSGZvvMU,6PM In New York,If You're Reading This It's Too Late,Drake,0.105,0.602,283307.0,0.849,0.0,5.0,0.155,-4.141,1.0,0.299,89.716,4.0,0.319,0ptlfJfwGTy0Yvrk14JK1I,2015-02-12
7196,3bDXhWsPiFTHtrsMg5faL2,What Makes You Country,What Makes You Country,Luke Bryan,0.0104,0.513,235266.0,0.949,0.0,0.0,0.154,-1.723,1.0,0.0461,159.985,4.0,0.797,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7197,1JcgfeOYbEfYlmAQ8qfE8E,Out Of Nowhere Girl,What Makes You Country,Luke Bryan,0.125,0.265,218494.0,0.932,0.0,1.0,0.108,-2.771,1.0,0.241,194.088,4.0,0.608,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7198,5w3NgfV8v1nNZFLUBlGHIL,Light It Up,What Makes You Country,Luke Bryan,0.118,0.602,177306.0,0.929,0.0,6.0,0.103,-2.741,0.0,0.0839,130.024,4.0,0.677,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7199,79LAFAkR1ATb4iIQvZuCL0,Most People Are Good,What Makes You Country,Luke Bryan,0.174,0.582,221801.0,0.728,0.0,8.0,0.139,-6.151,1.0,0.0292,150.013,4.0,0.537,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7200,53yTYusPQJ1AApL1hi0Dnc,"Sunrise, Sunburn, Sunset",What Makes You Country,Luke Bryan,0.185,0.472,216093.0,0.884,0.0,9.0,0.178,-2.306,1.0,0.0584,159.96,4.0,0.718,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7201,21IMqScnogU0bv1v7DxwBa,Bad Lovers,What Makes You Country,Luke Bryan,0.352,0.714,216547.0,0.713,0.0,11.0,0.101,-4.297,1.0,0.0288,125.025,4.0,0.569,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7202,4CqHMLVJmU5jvU0eCf2jsT,Drinking Again,What Makes You Country,Luke Bryan,0.0102,0.688,225253.0,0.933,0.0,4.0,0.126,-3.021,1.0,0.053,122.077,4.0,0.91,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7203,3q1MWXwUymllOPAaLEGEdl,Land Of A Million Songs,What Makes You Country,Luke Bryan,0.0667,0.534,211200.0,0.864,0.0,4.0,0.11,-2.993,1.0,0.048,150.128,4.0,0.512,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7204,6aK6e7vXUx2IogrtZCGC8W,Like You Say You Do,What Makes You Country,Luke Bryan,0.318,0.525,220133.0,0.874,2.45e-06,0.0,0.232,-3.349,1.0,0.0322,83.969,4.0,0.694,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7205,0vzhTiDAhK2SJ3ymvrfewt,Hooked On It,What Makes You Country,Luke Bryan,0.0951,0.513,197172.0,0.969,0.0,9.0,0.107,-1.375,1.0,0.0909,163.981,4.0,0.586,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7206,3CqHc5qwwCACjqXKied01h,She's A Hot One,What Makes You Country,Luke Bryan,0.0111,0.501,175200.0,0.959,0.0,5.0,0.092,-1.866,0.0,0.107,154.016,4.0,0.645,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7207,5NQXHsUUF006GrtFD5NgDZ,Hungover In A Hotel Room,What Makes You Country,Luke Bryan,0.194,0.535,234894.0,0.841,0.0,2.0,0.0973,-2.303,0.0,0.032,136.068,4.0,0.454,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7208,2IHawy6xc5ezcHjIOCteVJ,Pick It Up,What Makes You Country,Luke Bryan,0.0798,0.635,179439.0,0.885,0.0,8.0,0.0938,-3.802,0.0,0.0953,156.044,4.0,0.871,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7209,4YkQszw3HvtUEs0BzxWPcp,Driving This Thing,What Makes You Country,Luke Bryan,0.0527,0.62,176827.0,0.878,0.0,9.0,0.157,-3.152,1.0,0.0439,95.986,4.0,0.711,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
7210,6x8AqouGYXQvAiQyRF9ujM,Win Life,What Makes You Country,Luke Bryan,0.294,0.517,192573.0,0.794,0.0,8.0,0.13,-4.508,1.0,0.0661,181.994,4.0,0.535,6NUEU1vyIctdAg8IHot8Wy,2017-12-08
8350,5HGibWoxnkYSkl6mHmAlOE,That's My Kind Of Night,Crash My Party,Luke Bryan,0.0626,0.66,190187.0,0.754,0.0,4.0,0.1,-2.84,0.0,0.051,110.02,4.0,0.899,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8351,1eFiehZXXGbxfkZx9mraUj,Beer In The Headlights,Crash My Party,Luke Bryan,0.0121,0.45,171867.0,0.952,0.0,11.0,0.349,-2.742,0.0,0.0957,153.925,4.0,0.551,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8352,6GBUsjHfZuweYf5lQEz6mP,Crash My Party,Crash My Party,Luke Bryan,0.0309,0.526,234760.0,0.823,0.0,7.0,0.246,-4.03,1.0,0.0431,144.09,4.0,0.435,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8353,5r00wpsojd4mBYaQFDvni7,Roller Coaster,Crash My Party,Luke Bryan,0.0338,0.599,259080.0,0.756,2.06e-05,8.0,0.174,-4.457,1.0,0.0363,107.995,4.0,0.282,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8354,5j3bIq9m4oZEoGs9wz1ATw,We Run This Town,Crash My Party,Luke Bryan,0.207,0.434,193680.0,0.797,0.0,4.0,0.277,-4.304,1.0,0.0382,172.028,4.0,0.646,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8355,1PoGWZbJPGmViVi7CYbDUK,Drink A Beer,Crash My Party,Luke Bryan,0.812,0.571,202627.0,0.43,7.99e-05,8.0,0.164,-7.439,1.0,0.0319,77.961,4.0,0.285,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8356,3Z3D2hnbZnveVhTuOifJyt,I See You,Crash My Party,Luke Bryan,0.0884,0.661,185987.0,0.81,0.0,6.0,0.0464,-3.363,1.0,0.0363,129.988,4.0,0.722,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8357,6EdDakWew1rLII3BilUJqh,Goodbye Girl,Crash My Party,Luke Bryan,0.421,0.556,158787.0,0.55,2.05e-06,4.0,0.19,-8.235,1.0,0.0253,144.888,4.0,0.524,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8358,03fT3OHB9KyMtGMt2zwqCT,Play It Again,Crash My Party,Luke Bryan,0.0832,0.51,226867.0,0.898,0.0,11.0,0.071,-3.15,1.0,0.0696,144.056,4.0,0.596,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8359,4ggPIxXwOWReIBfyCVW8QI,Blood Brothers,Crash My Party,Luke Bryan,0.183,0.552,243467.0,0.723,1.83e-05,6.0,0.0342,-4.807,1.0,0.043,80.981,4.0,0.549,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8360,7mqltiof519WEup2CsauF3,Out Like That,Crash My Party,Luke Bryan,0.0107,0.592,197973.0,0.926,0.0,11.0,0.35,-3.545,1.0,0.0705,120.023,4.0,0.619,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8361,7nbYuquNV8MvCY0Ut7YpLd,Shut It Down,Crash My Party,Luke Bryan,0.0406,0.458,195973.0,0.721,0.0,7.0,0.104,-4.918,1.0,0.0346,151.805,4.0,0.328,5M8gr5RV2eR6UkztC69ogB,2013-01-01
8362,44CrEafj3AU5cquvEi1tBg,Dirt Road Diary,Crash My Party,Luke Bryan,0.306,0.53,211013.0,0.815,0.0,8.0,0.0879,-4.039,1.0,0.0437,146.688,4.0,0.589,5M8gr5RV2eR6UkztC69ogB,2013-01-01
9162,773xZHHSHJvC1z3AAtWgH6,Ode To Sleep,Vessel,twenty one pilots,0.00891,0.446,308388.0,0.76,0.000108,7.0,0.232,-3.608,1.0,0.0453,150.033,4.0,0.512,2r2r78NE05YjyHyVbVgqFn,2013
9163,3C3cr2JQwXIhqAHqOardVO,Holding On To You,Vessel,twenty one pilots,0.241,0.608,263733.0,0.776,0.0,11.0,0.0713,-3.635,1.0,0.0511,89.996,4.0,0.814,2r2r78NE05YjyHyVbVgqFn,2013
9164,4rfaoyaZvNa60cj3OKSQV9,Migraine,Vessel,twenty one pilots,0.11,0.69,239015.0,0.678,0.0,0.0,0.246,-6.52,1.0,0.154,173.995,4.0,0.409,2r2r78NE05YjyHyVbVgqFn,2013
9165,36tghkPg1AO4HsAzo6YpPp,House Of Gold,Vessel,twenty one pilots,0.445,0.68,163880.0,0.693,0.0,0.0,0.208,-7.234,1.0,0.0435,114.948,4.0,0.851,2r2r78NE05YjyHyVbVgqFn,2013
9166,5cbpoIu3YjoOwbBDGUEp3P,Car Radio,Vessel,twenty one pilots,0.098,0.766,267720.0,0.519,0.0,9.0,0.0855,-7.355,0.0,0.0366,129.972,4.0,0.612,2r2r78NE05YjyHyVbVgqFn,2013
9167,70Cp0ukCMyWeJML77NGERU,Semi-Automatic,Vessel,twenty one pilots,0.0489,0.78,253680.0,0.716,5.92e-06,6.0,0.0704,-4.551,0.0,0.0439,105.017,4.0,0.362,2r2r78NE05YjyHyVbVgqFn,2013
9168,1pKmfhwbZvsyYUP2eOGdw5,Screen,Vessel,twenty one pilots,0.0963,0.718,229120.0,0.714,0.0,0.0,0.141,-5.699,1.0,0.0622,149.949,4.0,0.84,2r2r78NE05YjyHyVbVgqFn,2013
9169,68NsOuum1AegLDhOIr2ADL,The Run And Go,Vessel,twenty one pilots,0.0437,0.798,229000.0,0.318,0.0,10.0,0.158,-6.849,0.0,0.0431,92.49,4.0,0.425,2r2r78NE05YjyHyVbVgqFn,2013
9170,3MLtopC0uho28PxZN7Zecy,Fake You Out,Vessel,twenty one pilots,0.248,0.84,231320.0,0.608,1.25e-06,6.0,0.0874,-6.176,1.0,0.0458,115.012,4.0,0.727,2r2r78NE05YjyHyVbVgqFn,2013
9171,4RdRa3qq0GBSKjomxrkh5K,Guns For Hands,Vessel,twenty one pilots,0.00694,0.684,273336.0,0.858,0.000167,1.0,0.0828,-4.266,1.0,0.0342,129.963,4.0,0.518,2r2r78NE05YjyHyVbVgqFn,2013
9172,1yf97yL1ll8FYXC27c9VTw,Trees,Vessel,twenty one pilots,0.00359,0.584,267387.0,0.833,3.44e-05,6.0,0.169,-5.9,1.0,0.041,140.013,4.0,0.324,2r2r78NE05YjyHyVbVgqFn,2013
9173,6BEKt5axiNeWCr9huv0k7I,Truce,Vessel,twenty one pilots,0.994,0.537,142547.0,0.0231,0.0471,7.0,0.146,-14.407,1.0,0.0475,120.322,4.0,0.342,2r2r78NE05YjyHyVbVgqFn,2013
13014,3G5iN5QBqMeXx3uZPy8tgB,Young Girls,Unorthodox Jukebox,Bruno Mars,0.461,0.561,228720.0,0.749,1.82e-06,6.0,0.205,-4.951,0.0,0.032,125.986,4.0,0.501,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
13015,3w3y8KPTfNeOKPiqUTakBh,Locked Out of Heaven,Unorthodox Jukebox,Bruno Mars,0.049,0.726,233478.0,0.698,0.0,5.0,0.309,-4.165,1.0,0.0431,143.994,4.0,0.867,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
13016,2ih2U8ttFzCjnQ5njF3SrR,Gorilla,Unorthodox Jukebox,Bruno Mars,0.445,0.717,244493.0,0.544,5.16e-06,7.0,0.0973,-6.598,1.0,0.0371,139.959,4.0,0.641,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
13017,55h7vJchibLdUkxdlX3fK7,Treasure,Unorthodox Jukebox,Bruno Mars,0.0412,0.874,178560.0,0.692,7.24e-05,5.0,0.324,-5.28,0.0,0.0431,116.017,4.0,0.937,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
13018,30raivfq7rSt5nKltiHfzG,Moonshine,Unorthodox Jukebox,Bruno Mars,0.211,0.705,228573.0,0.784,4.3e-06,2.0,0.0813,-4.351,1.0,0.0279,104.98,4.0,0.418,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
13019,0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,Unorthodox Jukebox,Bruno Mars,0.932,0.612,213827.0,0.28,0.0,0.0,0.088,-8.648,1.0,0.0434,72.795,4.0,0.387,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
13020,0inMKhbKWOTDA9UBUAKoU6,Natalie,Unorthodox Jukebox,Bruno Mars,0.15,0.76,225027.0,0.733,0.0,7.0,0.0647,-6.704,1.0,0.0504,111.975,4.0,0.611,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
13021,2tCPIp83mRXvVTytTAf1W4,Show Me,Unorthodox Jukebox,Bruno Mars,0.0461,0.743,207560.0,0.706,0.0,5.0,0.204,-5.728,1.0,0.0535,77.989,4.0,0.514,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
13022,6FPQabaldvKE5cjqRfY9Os,Money Make Her Smile,Unorthodox Jukebox,Bruno Mars,0.0943,0.754,203973.0,0.677,7.39e-05,0.0,0.153,-6.555,1.0,0.0709,93.022,4.0,0.78,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
