,id,song,album,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,album_id,date
13023,7lXOqE38eCr979gp27O5wr,If I Knew,Unorthodox Jukebox,Bruno Mars,0.722,0.522,132640.0,0.413,0.0,3.0,0.0854,-5.86,1.0,0.0316,175.972,3.0,0.49,58ufpQsJ1DS5kq4hhzQDiI,2012-12-07
15800,5g15o2Sm55Hn9ShK5yEXgp,Kick The Dust Up,Kill The Lights,Luke Bryan,0.197,0.596,190587.0,0.855,0.0,1.0,0.11,-2.255,1.0,0.0474,172.082,4.0,0.811,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15801,696pjkYV7x0adMqEQYnBzP,Kill The Lights,Kill The Lights,Luke Bryan,0.0446,0.692,179573.0,0.716,0.0,4.0,0.128,-2.154,0.0,0.0623,107.098,4.0,0.759,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15802,5XFu5S1vBY7sNHlheCapOz,Strip It Down,Kill The Lights,Luke Bryan,0.392,0.629,241613.0,0.878,0.0,9.0,0.0899,-3.535,1.0,0.0443,137.989,4.0,0.714,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15803,0RE8WWlaCQM6M4XHUK3u7b,Home Alone Tonight,Kill The Lights,Luke Bryan,0.076,0.498,190773.0,0.968,0.0,8.0,0.0947,-1.18,1.0,0.113,161.989,4.0,0.491,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15804,6iQkiYR8yZnURI8W678PNg,Razor Blade,Kill The Lights,Luke Bryan,0.543,0.58,221800.0,0.87,0.000361,2.0,0.205,-2.594,1.0,0.0572,98.873,4.0,0.456,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15805,2gYiCTytrSRtuaHP1Nac6u,Fast,Kill The Lights,Luke Bryan,0.225,0.548,206213.0,0.898,0.0,0.0,0.1,-2.561,0.0,0.0459,145.953,4.0,0.599,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15806,6qoH2pKeEibNUG1pnJIjmZ,Move,Kill The Lights,Luke Bryan,0.00873,0.569,227413.0,0.946,0.0,5.0,0.0903,-0.698,0.0,0.0808,103.991,4.0,0.778,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15807,57CeX55GOuDUqVZZ6DiWQg,Just Over,Kill The Lights,Luke Bryan,0.185,0.612,193573.0,0.888,0.0,10.0,0.127,-2.407,1.0,0.0408,108.008,4.0,0.535,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15808,2bYou3N8zTdV5HuTxJbmUG,Love It Gone,Kill The Lights,Luke Bryan,0.0134,0.568,217907.0,0.915,0.0,4.0,0.239,-2.826,1.0,0.0309,92.988,4.0,0.65,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15809,386DfI5sZ0eJi1i6SZVqLw,Way Way Back,Kill The Lights,Luke Bryan,0.0453,0.566,199853.0,0.936,0.0,5.0,0.248,-2.002,0.0,0.0506,101.971,4.0,0.855,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15810,7MsHCwYjYdhu57df6LNGvm,To The Moon And Back,Kill The Lights,Luke Bryan,0.795,0.388,238400.0,0.475,0.0342,0.0,0.105,-10.255,1.0,0.0309,83.102,4.0,0.235,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15811,0dbzWSYpMcRtwjI1S7Pkql,"Huntin', Fishin' And Lovin' Every Day",Kill The Lights,Luke Bryan,0.125,0.546,278613.0,0.805,9.27e-06,0.0,0.148,-4.251,1.0,0.0348,77.029,4.0,0.387,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15812,6ONuZCGCEuem3Nmvn6N450,Scarecrows,Kill The Lights,Luke Bryan,0.116,0.525,216733.0,0.839,0.0,5.0,0.149,-2.238,0.0,0.0325,135.869,4.0,0.515,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15813,6Gc3Ays7X9PjZ6QDj1Nu9P,Corner Booth,Kill The Lights,Luke Bryan,0.0223,0.502,198133.0,0.88,0.0,0.0,0.355,-2.988,1.0,0.0539,156.018,4.0,0.694,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15814,2JKRXLw9Z4WOa7jvqDh3lr,Little Boys Grow Up And Dogs Get Old,Kill The Lights,Luke Bryan,0.778,0.546,223173.0,0.732,0.00139,2.0,0.138,-6.275,1.0,0.0297,163.871,4.0,0.651,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
15815,1tcVt96MM7o2SiCmt4UleD,Buddies,Kill The Lights,Luke Bryan,0.0803,0.497,207187.0,0.728,0.0,7.0,0.125,-3.034,1.0,0.031,128.95,3.0,0.543,0WtCqmpVN7rRGfDMSWSXBA,2015-08-07
20809,0qMNPhpRzbghJy6G3SgRag,Intro,My Everything,Ariana Grande,0.969,0.447,79840.0,0.182,3.83e-05,6.0,0.327,-12.439,1.0,0.0324,89.814,4.0,0.096,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20810,7vS3Y0IKjde7Xg85LWIEdP,Problem,My Everything,Ariana Grande,0.0192,0.66,193920.0,0.805,8.83e-06,1.0,0.159,-5.352,0.0,0.153,103.009,4.0,0.625,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20811,7xoUc6faLbCqZO6fQEYprd,One Last Time,My Everything,Ariana Grande,0.093,0.628,197267.0,0.593,1.65e-06,8.0,0.096,-5.036,1.0,0.0323,125.026,4.0,0.104,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20812,40fHWRL8bKcl5J4t4OKUiW,Why Try,My Everything,Ariana Grande,0.0494,0.443,211880.0,0.663,0.0,8.0,0.153,-5.946,0.0,0.0432,159.856,4.0,0.331,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20813,12KUFSHFgT0XCoiSlvdQi4,Break Free,My Everything,Ariana Grande,0.0064,0.687,214840.0,0.702,4.35e-05,7.0,0.204,-5.324,0.0,0.0455,129.956,4.0,0.284,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20814,70yhaHLp9STtzI2Kzba6Tr,Best Mistake,My Everything,Ariana Grande,0.546,0.654,233733.0,0.578,0.0,6.0,0.112,-6.897,1.0,0.449,143.867,4.0,0.233,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20815,0fonaf88IEDQM309zmU80L,Be My Baby,My Everything,Ariana Grande,0.0735,0.622,217053.0,0.586,7.41e-06,3.0,0.0803,-6.241,0.0,0.0356,145.08,4.0,0.434,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20816,0HGcQDbRen8luCnwH53sNl,Break Your Heart Right Back,My Everything,Ariana Grande,0.0113,0.726,253387.0,0.605,0.0,6.0,0.0639,-5.673,1.0,0.0628,93.93,4.0,0.588,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20817,5J4ZkQpzMUFojo1CtAZYpn,Love Me Harder,My Everything,Ariana Grande,0.00937,0.472,236133.0,0.714,0.0,1.0,0.0764,-4.389,0.0,0.0334,98.992,4.0,0.24,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20818,5lvnGiTAH9BVlJLHc0DXZz,Just A Little Bit Of Your Heart,My Everything,Ariana Grande,0.692,0.439,232587.0,0.322,0.0,9.0,0.103,-5.959,1.0,0.028,77.963,4.0,0.16,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20819,1rNop31kdDmSj3Ds6xhIeS,Hands On Me,My Everything,Ariana Grande,0.214,0.662,192227.0,0.766,0.0,7.0,0.324,-5.694,1.0,0.0377,97.959,4.0,0.376,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20820,4eumFsTnduH3zRfaASoAPs,My Everything,My Everything,Ariana Grande,0.88,0.54,168520.0,0.265,0.0,11.0,0.131,-5.307,1.0,0.0297,61.975,4.0,0.423,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20821,466s1BacUmiRdR3ISvNjyx,Bang Bang,My Everything,Ariana Grande,0.283,0.703,199320.0,0.747,0.0,0.0,0.396,-4.446,0.0,0.0895,149.974,4.0,0.7,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20822,6LQzYkmd8ADbKOOEVDnlG4,Only 1,My Everything,Ariana Grande,0.5,0.656,193987.0,0.842,0.0,0.0,0.0787,-5.714,1.0,0.24,101.364,4.0,0.384,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
20823,3hgl7EQwTutSm6PESsB7gZ,You Don't Know Me,My Everything,Ariana Grande,0.0453,0.381,233720.0,0.631,0.0,0.0,0.129,-5.886,1.0,0.262,170.187,4.0,0.37,6EVYTRG1drKdO8OnIQBeEj,2014-08-25
27871,3EuCHzsFw6xoow6dXWDq5i,I Do All My Dreamin’ There,Farm Tour: Here's To The Farmer (EP),Luke Bryan,0.0751,0.409,219533.0,0.924,0.0,9.0,0.262,-2.097,1.0,0.0743,203.692,4.0,0.574,5cy16pBwsgoLDcpoMFPzDv,2016-09-23
27872,0U6by3yI2naK9kdlDuojRX,Here's To The Farmer,Farm Tour: Here's To The Farmer (EP),Luke Bryan,0.196,0.531,210600.0,0.749,0.0,7.0,0.122,-2.568,1.0,0.0329,134.936,4.0,0.427,5cy16pBwsgoLDcpoMFPzDv,2016-09-23
27873,4QbTbwI9CgV8IQrpDpPmKD,Love Me In A Field,Farm Tour: Here's To The Farmer (EP),Luke Bryan,0.0287,0.591,176693.0,0.949,0.0,9.0,0.338,-1.93,1.0,0.056,107.026,4.0,0.539,5cy16pBwsgoLDcpoMFPzDv,2016-09-23
27874,1Q1hzw1z8C546Z6qOkgTVg,You Look Like Rain,Farm Tour: Here's To The Farmer (EP),Luke Bryan,0.209,0.48,234160.0,0.708,3.06e-05,2.0,0.0458,-6.575,1.0,0.0327,75.019,4.0,0.244,5cy16pBwsgoLDcpoMFPzDv,2016-09-23
27875,6xVcc0NnbFMDwBBzMX61qf,Southern Gentleman,Farm Tour: Here's To The Farmer (EP),Luke Bryan,0.209,0.568,207493.0,0.796,0.0,0.0,0.101,-1.844,1.0,0.0283,146.045,4.0,0.479,5cy16pBwsgoLDcpoMFPzDv,2016-09-23
28463,4fLTtg48X0QtKrj0Jv8I3v,Hey Angel,Made In The A.M.,One Direction,0.0202,0.523,240000.0,0.883,0.0,8.0,0.116,-2.956,1.0,0.0365,92.215,4.0,0.35,1gMxiQQSg5zeu4htBosASY,2015-11-13
28464,2K87XMYnUMqLcX3zvtAF4G,Drag Me Down,Made In The A.M.,One Direction,0.109,0.73,192120.0,0.703,0.0,0.0,0.0657,-5.672,0.0,0.0369,138.113,4.0,0.595,1gMxiQQSg5zeu4htBosASY,2015-11-13
28465,3NLnwwAQbbFKcEcV8hDItk,Perfect,Made In The A.M.,One Direction,0.0598,0.647,230333.0,0.823,0.0,2.0,0.119,-5.231,1.0,0.0762,99.933,4.0,0.396,1gMxiQQSg5zeu4htBosASY,2015-11-13
28466,6N5xh0tYYLTQRiCCaNbAUt,Infinity,Made In The A.M.,One Direction,0.0687,0.537,249480.0,0.705,0.0,4.0,0.0842,-6.073,1.0,0.0337,131.965,4.0,0.32,1gMxiQQSg5zeu4htBosASY,2015-11-13
28467,5AezhHjX3R1bmxcAEgrFpS,End of the Day,Made In The A.M.,One Direction,0.0256,0.502,194973.0,0.594,0.0,11.0,0.0834,-5.031,1.0,0.0365,153.687,5.0,0.349,1gMxiQQSg5zeu4htBosASY,2015-11-13
28468,5CRVwXGikmqzoRO6q7FeAg,If I Could Fly,Made In The A.M.,One Direction,0.781,0.565,230320.0,0.245,0.0,5.0,0.0998,-9.132,1.0,0.0262,75.055,4.0,0.307,1gMxiQQSg5zeu4htBosASY,2015-11-13
28469,2UFOh8iMQ2DON7sl3lqGJH,Long Way Down,Made In The A.M.,One Direction,0.0772,0.633,192160.0,0.565,2.31e-05,0.0,0.168,-5.179,1.0,0.0242,145.001,4.0,0.539,1gMxiQQSg5zeu4htBosASY,2015-11-13
28470,7rdP71W8x4UbJ0KAKBACbo,Never Enough,Made In The A.M.,One Direction,0.0379,0.579,213440.0,0.779,0.0,4.0,0.385,-1.829,0.0,0.0512,164.145,3.0,0.587,1gMxiQQSg5zeu4htBosASY,2015-11-13
28471,5dONhl6aXFuN86UBdayF6W,Olivia,Made In The A.M.,One Direction,0.0438,0.64,177973.0,0.681,0.0,6.0,0.166,-5.362,1.0,0.0334,118.062,4.0,0.676,1gMxiQQSg5zeu4htBosASY,2015-11-13
28472,0iSWAT0EL8TwmzcgBjKMh6,What a Feeling,Made In The A.M.,One Direction,0.149,0.678,200533.0,0.869,0.0,0.0,0.0593,-4.345,0.0,0.0461,123.964,4.0,0.882,1gMxiQQSg5zeu4htBosASY,2015-11-13
28473,1ZWLWVqeEMWMKTlteS0yLH,Love You Goodbye,Made In The A.M.,One Direction,0.0928,0.546,196933.0,0.657,0.0,1.0,0.119,-4.787,1.0,0.0332,133.188,4.0,0.361,1gMxiQQSg5zeu4htBosASY,2015-11-13
28474,608R6FvRtAqf2dvgKMzebP,I Want to Write You a Song,Made In The A.M.,One Direction,0.779,0.714,179013.0,0.443,0.000109,5.0,0.144,-7.638,1.0,0.0256,106.038,4.0,0.463,1gMxiQQSg5zeu4htBosASY,2015-11-13
28475,0HMjXBAZmSYOTTi33WpMso,History,Made In The A.M.,One Direction,0.0352,0.655,187427.0,0.699,0.0,11.0,0.064,-4.421,1.0,0.0493,86.704,4.0,0.802,1gMxiQQSg5zeu4htBosASY,2015-11-13
28476,2Xcvt8NRLw0xbB3ClfW8MI,Temporary Fix,Made In The A.M.,One Direction,9.17e-05,0.556,175013.0,0.902,0.0,4.0,0.0888,-5.143,1.0,0.0449,145.914,4.0,0.96,1gMxiQQSg5zeu4htBosASY,2015-11-13
28477,1ZycJRpLOazlLcoFGxGROO,Walking in the Wind,Made In The A.M.,One Direction,0.0829,0.687,202640.0,0.447,0.0,8.0,0.0878,-6.586,1.0,0.0486,114.578,4.0,0.501,1gMxiQQSg5zeu4htBosASY,2015-11-13
28478,4hJfmMjy3wFIOknfYwhouY,Wolves,Made In The A.M.,One Direction,0.114,0.627,241533.0,0.818,0.0,5.0,0.0504,-4.243,1.0,0.057,123.456,4.0,0.527,1gMxiQQSg5zeu4htBosASY,2015-11-13
28479,5omYVLodGmaxnhua99xIE8,A.M.,Made In The A.M.,One Direction,0.227,0.586,209040.0,0.527,0.0,3.0,0.0963,-4.905,1.0,0.0309,141.839,4.0,0.506,1gMxiQQSg5zeu4htBosASY,2015-11-13
30760,0yD66650JxhqKbW76C2qCo,Country Girl (Shake It For Me),Tailgates & Tanlines,Luke Bryan,0.0293,0.645,225560.0,0.904,0.0,2.0,0.0834,-4.532,1.0,0.0462,105.97,4.0,0.671,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30761,4ZF2WDTBVFihfTkxfme8JE,Kiss Tomorrow Goodbye,Tailgates & Tanlines,Luke Bryan,0.0064,0.571,203133.0,0.937,0.0,5.0,0.316,-3.467,0.0,0.0365,115.013,4.0,0.584,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30762,3b7CDTKB0SRTmQ6ytYi5vZ,Drunk On You,Tailgates & Tanlines,Luke Bryan,0.178,0.558,213547.0,0.872,0.0,9.0,0.173,-4.401,1.0,0.0449,143.971,4.0,0.472,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30763,6wfaxgakSIQsHcYBzjNggy,Too Damn Young,Tailgates & Tanlines,Luke Bryan,0.409,0.626,216013.0,0.627,0.0,0.0,0.108,-4.915,1.0,0.0265,138.061,4.0,0.371,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30764,0cV4xwUA4ue2deqq4CZFko,I Don't Want This Night To End,Tailgates & Tanlines,Luke Bryan,0.0275,0.616,219973.0,0.728,0.0,9.0,0.228,-4.02,0.0,0.0278,111.934,4.0,0.375,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30765,3cWeVrL36kX4IpJNrwcMOu,You Don't Know Jack,Tailgates & Tanlines,Luke Bryan,0.549,0.593,196267.0,0.549,0.0,5.0,0.141,-7.402,1.0,0.0268,142.004,4.0,0.399,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30766,5khMkG3cj7gdOU5gty38C7,Harvest Time,Tailgates & Tanlines,Luke Bryan,0.0128,0.563,207467.0,0.781,1.32e-06,7.0,0.158,-4.064,1.0,0.0308,141.97,4.0,0.346,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30767,4AkXiViT54tYsgv6rSRpgJ,I Know You're Gonna Be There,Tailgates & Tanlines,Luke Bryan,0.14,0.559,216973.0,0.66,0.0,8.0,0.0955,-4.445,1.0,0.036,155.97,4.0,0.472,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30768,2ureHr8RL277yPUXHJBJPq,Muckalee Creek Water,Tailgates & Tanlines,Luke Bryan,0.0829,0.577,236293.0,0.839,1.62e-06,0.0,0.0999,-3.535,1.0,0.0394,132.063,4.0,0.423,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30769,1wCvUnwMr7bwn99khpCiPf,Tailgate Blues,Tailgates & Tanlines,Luke Bryan,0.149,0.581,223173.0,0.65,0.0,7.0,0.0813,-4.782,1.0,0.026,128.046,4.0,0.64,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30770,3zNpjr7DpfO5AGnndIkpYy,"Been There, Done That",Tailgates & Tanlines,Luke Bryan,0.122,0.528,269813.0,0.86,9.61e-05,0.0,0.0813,-4.109,1.0,0.0338,156.037,4.0,0.641,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30771,3v5SkWGfJgyIJ5o83TC3Kr,Faded Away,Tailgates & Tanlines,Luke Bryan,0.12,0.623,228347.0,0.839,0.0,7.0,0.0674,-5.542,1.0,0.04,140.005,4.0,0.519,4ybWq0AegFFAvHULAe7q0K,2011-01-01
30772,5zpwpAxxrh6mH61YuzIcQP,I Knew You That Way,Tailgates & Tanlines,Luke Bryan,0.555,0.535,212320.0,0.399,0.0,0.0,0.245,-6.688,1.0,0.0271,72.973,4.0,0.211,4ybWq0AegFFAvHULAe7q0K,2011-01-01
31833,73tgFzBug5Ifk1Retdtwk7,Fireworks,Thank Me Later,Drake,0.48,0.649,313280.0,0.759,0.0,0.0,0.151,-6.483,1.0,0.342,92.067,4.0,0.527,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31834,5bDEA48Dxyxoc3K4Dt7yRE,Karaoke,Thank Me Later,Drake,0.0141,0.767,227960.0,0.646,0.0147,0.0,0.0812,-9.229,1.0,0.118,150.962,4.0,0.952,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31835,0llA0pYA6GpGk7fTjew0wO,The Resistance,Thank Me Later,Drake,0.817,0.459,225360.0,0.737,0.0,0.0,0.116,-7.924,1.0,0.223,161.584,4.0,0.607,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31836,6BdgtqiV3oXNqBikezwdvC,Over,Thank Me Later,Drake,0.0113,0.337,233560.0,0.853,0.0,7.0,0.14,-5.611,1.0,0.278,101.034,5.0,0.427,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31837,7v0hKO3RYhEXt2EPXf4AOS,Show Me A Good Time,Thank Me Later,Drake,0.0432,0.662,210360.0,0.714,0.0,6.0,0.11,-6.027,0.0,0.173,128.344,4.0,0.696,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31838,75L0qdzRnhwV62UXoNq3pE,Up All Night,Thank Me Later,Drake,0.0141,0.602,234333.0,0.81,7.66e-06,7.0,0.324,-4.653,1.0,0.286,156.325,4.0,0.275,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31839,3fpTMuD1u3gJlVI4FadVHs,Fancy,Thank Me Later,Drake,0.328,0.652,319387.0,0.894,0.0,0.0,0.354,-5.701,0.0,0.398,87.59,4.0,0.262,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31840,3d8PDk3B4am5c6TsUCznUW,Shut It Down,Thank Me Later,Drake,0.414,0.584,419307.0,0.445,0.0,0.0,0.158,-9.523,1.0,0.0719,119.917,4.0,0.389,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31841,5LZ0ZCRXrklIpnzn4Tcyde,Unforgettable,Thank Me Later,Drake,0.111,0.545,213813.0,0.862,0.0,4.0,0.114,-5.104,0.0,0.119,156.107,4.0,0.104,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31842,0PWQqF5PvqRq0OPLSH0FKI,Light Up,Thank Me Later,Drake,0.102,0.45,274147.0,0.92,0.0,8.0,0.137,-5.945,1.0,0.519,66.454,3.0,0.188,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31843,1U4mweNwisxNj23ffuC9gO,Miss Me,Thank Me Later,Drake,0.0844,0.474,305520.0,0.867,0.0,11.0,0.334,-6.027,0.0,0.557,153.939,4.0,0.374,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31844,2G7QCDuRM7rTj0pX21e0xk,Cece's Interlude,Thank Me Later,Drake,0.0498,0.316,154120.0,0.628,5.33e-06,9.0,0.114,-6.832,0.0,0.0395,124.593,5.0,0.24,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31845,4BycRneKmOs6MhYG9THsuX,Find Your Love,Thank Me Later,Drake,0.0246,0.623,208947.0,0.598,0.0,6.0,0.0324,-5.914,0.0,0.167,96.081,4.0,0.822,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
31846,3cBUv0RIoEyAm2b7qimEY6,Thank Me Now,Thank Me Later,Drake,0.277,0.492,328573.0,0.769,0.0,8.0,0.126,-4.847,1.0,0.423,76.51,4.0,0.762,6jlrjFR9mJV3jd1IPSplXU,2010-01-01
36280,2Bs4jQEGMycglOfWPBqrVG,Steal My Girl,FOUR,One Direction,0.00433,0.536,228133.0,0.768,0.0,10.0,0.114,-5.948,0.0,0.0347,77.217,4.0,0.545,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36281,7GtGeeChOx4NS77bqK8SUx,Ready to Run,FOUR,One Direction,0.00229,0.524,196053.0,0.831,0.0,2.0,0.171,-4.174,1.0,0.036,115.067,4.0,0.299,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36282,6HFywc5eQYRRYHYTatCb5Y,Where Do Broken Hearts Go,FOUR,One Direction,0.0014,0.565,229040.0,0.862,0.0,4.0,0.105,-3.715,1.0,0.0326,122.994,4.0,0.647,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36283,3JjnGLK8IxkNLvo8Lb3KOM,18,FOUR,One Direction,0.22,0.681,248360.0,0.582,0.0,6.0,0.119,-7.76,0.0,0.0313,124.038,4.0,0.221,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36284,5UgsZiYk1lkEobuPHmRtWm,Girl Almighty,FOUR,One Direction,0.0424,0.508,201853.0,0.895,0.0,9.0,0.198,-3.745,1.0,0.0414,168.941,4.0,0.495,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36285,0L5gFNrzHyh4OhMwEz6DGS,Fool's Gold,FOUR,One Direction,0.23,0.515,210893.0,0.773,1.29e-06,6.0,0.0938,-4.848,1.0,0.0479,128.001,4.0,0.379,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36286,5O2P9iiztwhomNh8xkR9lJ,Night Changes,FOUR,One Direction,0.859,0.672,226600.0,0.52,0.0,8.0,0.115,-7.747,1.0,0.0353,120.001,4.0,0.37,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36287,4JaLkM90MJutDAl5jD9BZX,No Control,FOUR,One Direction,0.0278,0.558,199720.0,0.916,0.0,1.0,0.0296,-3.145,0.0,0.0839,142.984,4.0,0.85,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
