,id,song,album,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,album_id,date
36288,34aYkYrY3sXhEU9O4VQgtB,Fireproof,FOUR,One Direction,0.00477,0.681,174080.0,0.864,0.0,3.0,0.122,-3.276,1.0,0.0301,132.929,4.0,0.921,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36289,4lrC9aBnzlG9U5DDoHMnyt,Spaces,FOUR,One Direction,0.231,0.425,256707.0,0.668,0.0,9.0,0.0681,-7.542,1.0,0.0474,149.924,4.0,0.351,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36290,6AzCBeiDuUXGXjznBufswB,Stockholm Syndrome,FOUR,One Direction,0.0734,0.678,214720.0,0.933,0.0,2.0,0.0863,-4.959,1.0,0.14,120.572,4.0,0.336,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36291,6ibWCCEne6WEqDBAv7BeXv,Clouds,FOUR,One Direction,0.0183,0.395,231707.0,0.906,0.0,0.0,0.382,-4.683,1.0,0.0866,147.864,4.0,0.196,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36292,2skzofTV9Ys3eN70pghEHL,Change Your Ticket,FOUR,One Direction,0.00154,0.59,266600.0,0.944,0.0,10.0,0.322,-4.323,1.0,0.0499,103.991,4.0,0.596,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36293,23xx852ectQgmp1G78zSpd,Illusion,FOUR,One Direction,0.00205,0.562,194200.0,0.703,0.0,1.0,0.15,-5.457,1.0,0.0361,122.986,4.0,0.538,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36294,1dD1aarWotVIiFo5gGdMc2,Once in a Lifetime,FOUR,One Direction,0.618,0.554,158320.0,0.335,0.0,5.0,0.0927,-5.513,1.0,0.0281,133.709,4.0,0.298,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36295,4bqIFmnVAsndYWuXxAwQet,Act My Age,FOUR,One Direction,0.00287,0.495,198653.0,0.883,2.26e-05,6.0,0.0978,-4.722,1.0,0.0402,135.899,4.0,0.642,4gCNyS7pidfK3rKWhB3JOY,2014-11-17
36577,5T7ZFtCcOgkpjxcuaeZbw0,Best Song Ever,Midnight Memories,One Direction,0.0227,0.652,200107.0,0.877,0.0,1.0,0.0789,-2.986,1.0,0.0465,118.491,4.0,0.486,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36578,4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,Midnight Memories,One Direction,0.225,0.6,245493.0,0.663,0.0,3.0,0.119,-5.802,1.0,0.0477,121.07,4.0,0.286,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36579,6twW4ma6w0mOeejejPK0nY,Diana,Midnight Memories,One Direction,0.0604,0.549,184667.0,0.868,0.0,2.0,0.137,-4.319,1.0,0.0614,171.96,4.0,0.755,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36580,5wjmqUGN7vrAqFqDWrywlZ,Midnight Memories,Midnight Memories,One Direction,0.00725,0.432,176320.0,0.868,0.0,6.0,0.233,-2.01,0.0,0.0882,156.128,4.0,0.567,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36581,2afCBiru10AFckfOa49wIa,You & I,Midnight Memories,One Direction,0.22,0.574,237933.0,0.329,0.0,1.0,0.0986,-6.829,1.0,0.0274,130.993,4.0,0.356,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36582,3yhVmOZSpZqnhRrEiYI0EJ,Don't Forget Where You Belong,Midnight Memories,One Direction,0.103,0.54,241000.0,0.711,0.0,7.0,0.0827,-5.717,1.0,0.0255,92.014,4.0,0.292,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36583,3cKM7UXBZmgjEgEBTkaIlU,Strong,Midnight Memories,One Direction,0.0608,0.741,184373.0,0.663,0.0,0.0,0.0931,-7.308,1.0,0.0434,115.013,4.0,0.338,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36584,5Lf9rCqReE9Ri4tZvLRLuy,Happily,Midnight Memories,One Direction,0.0426,0.623,175480.0,0.89,0.0,9.0,0.153,-4.783,1.0,0.0394,117.0,4.0,0.824,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36585,1dQQ2QlnvXUehsRUrukKmf,Right Now,Midnight Memories,One Direction,0.218,0.645,200400.0,0.78,0.0,8.0,0.0919,-5.165,1.0,0.0319,120.008,4.0,0.372,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36586,4lxaurdMyGkt1tOrdwRoVO,Little Black Dress,Midnight Memories,One Direction,0.000467,0.63,157653.0,0.881,0.0,4.0,0.0405,-3.506,1.0,0.0433,121.468,4.0,0.54,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36587,1a0PcmEJAOEp4ZT3YtSLkM,Through the Dark,Midnight Memories,One Direction,0.188,0.568,221733.0,0.691,0.0,9.0,0.0861,-5.225,1.0,0.0306,131.007,4.0,0.396,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36588,2Jfsw01CDT5XetSFROs9v5,Something Great,Midnight Memories,One Direction,0.00793,0.547,236520.0,0.649,0.0,2.0,0.201,-5.039,1.0,0.0298,114.019,4.0,0.361,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36589,0O6VeBiFCwHrpVURJSsGsU,Little White Lies,Midnight Memories,One Direction,0.00726,0.591,197920.0,0.899,0.0,0.0,0.393,-3.768,1.0,0.0536,139.547,4.0,0.446,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36590,4qG3Um3jXlQnaQV1yVo3it,Better Than Words,Midnight Memories,One Direction,0.114,0.627,208667.0,0.839,0.0,11.0,0.534,-5.589,0.0,0.0508,157.993,4.0,0.79,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36591,2pFEbA6GdNxBOMn9Egvowm,Why Don't We Go There,Midnight Memories,One Direction,0.000754,0.523,174360.0,0.939,0.0,8.0,0.0406,-3.311,1.0,0.0454,160.019,4.0,0.788,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36592,3aGJClg6klBoSa0UZnXeMM,Does He Know?,Midnight Memories,One Direction,0.085,0.675,179413.0,0.874,0.0,3.0,0.0573,-4.268,1.0,0.0494,139.021,4.0,0.673,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36593,31tjImR06JCJswXViIvFuk,Alive,Midnight Memories,One Direction,0.001,0.6,161333.0,0.895,0.0,1.0,0.145,-5.807,1.0,0.0468,129.987,4.0,0.383,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36594,6nIE1oCE4udqMGv3bqVNVb,Half a Heart,Midnight Memories,One Direction,0.286,0.515,188547.0,0.714,0.0,0.0,0.118,-4.516,1.0,0.0348,155.954,4.0,0.495,7p1fX8aUySrBdx4WSYspOu,2013-11-25
36885,6KfO5tEll4owFUX2vbFcVG,Intro,Christmas & Chill (EP),Ariana Grande,0.000462,0.707,65693.0,0.325,0.0,2.0,0.119,-11.774,0.0,0.0458,118.975,4.0,0.313,6yi7FjzeCHGVJJAdWRYAmk,2015-12-18
36886,2ZFX853E9oi99D6WaPYUg8,Wit It This Christmas,Christmas & Chill (EP),Ariana Grande,0.124,0.648,161280.0,0.319,0.0,5.0,0.376,-8.314,1.0,0.0352,128.041,4.0,0.398,6yi7FjzeCHGVJJAdWRYAmk,2015-12-18
36887,7zrhy9OhtcO7MdIvbbJiOa,December,Christmas & Chill (EP),Ariana Grande,0.492,0.71,116267.0,0.396,0.0,11.0,0.221,-11.247,0.0,0.0843,89.941,4.0,0.63,6yi7FjzeCHGVJJAdWRYAmk,2015-12-18
36888,6JJ4W13A4Q5yeK4g6OROmg,Not Just On Christmas,Christmas & Chill (EP),Ariana Grande,0.18,0.434,122760.0,0.281,1.01e-05,9.0,0.142,-7.828,1.0,0.0294,128.973,4.0,0.318,6yi7FjzeCHGVJJAdWRYAmk,2015-12-18
36889,4NRF1B6kriUmtXflcVmed7,True Love,Christmas & Chill (EP),Ariana Grande,0.0763,0.561,166253.0,0.368,1.99e-06,8.0,0.1,-7.351,1.0,0.0338,101.978,4.0,0.237,6yi7FjzeCHGVJJAdWRYAmk,2015-12-18
36890,1jhljxXlHw8K9rezXKrnow,Winter Things,Christmas & Chill (EP),Ariana Grande,0.93,0.639,158720.0,0.219,0.0,0.0,0.227,-10.204,1.0,0.0717,74.739,4.0,0.797,6yi7FjzeCHGVJJAdWRYAmk,2015-12-18
41606,0vgFidbP4f2H5ktxmOuV1B,My Ol' Bronco,Spring Break... Checkin' Out,Luke Bryan,0.0298,0.414,193507.0,0.897,0.0,4.0,0.151,-4.279,1.0,0.0796,164.038,4.0,0.798,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41607,085lgcfCstjd3AjWDAt2OX,Games,Spring Break... Checkin' Out,Luke Bryan,0.179,0.516,176293.0,0.886,0.0,8.0,0.135,-3.368,0.0,0.104,157.907,4.0,0.882,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41608,3vVJuEZYAMdQrSwgcAEI1b,She Get Me High,Spring Break... Checkin' Out,Luke Bryan,0.0199,0.551,217160.0,0.799,0.0,5.0,0.0548,-4.931,1.0,0.0415,173.938,4.0,0.827,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41609,18xAyZWOTQ6bGdKNEnIKNP,Spring Breakdown,Spring Break... Checkin' Out,Luke Bryan,0.188,0.524,228320.0,0.88,3.25e-06,1.0,0.13,-3.786,1.0,0.0373,104.011,3.0,0.578,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41610,08KEj1YKpX8oGtwnLzZav1,Good Lookin' Girl,Spring Break... Checkin' Out,Luke Bryan,0.0541,0.596,224360.0,0.941,1.9e-06,0.0,0.0872,-3.629,1.0,0.0342,141.959,4.0,0.831,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41611,42ZnBs4m6wHExIHKhHcz9u,Checkin’ Out,Spring Break... Checkin' Out,Luke Bryan,0.583,0.547,211720.0,0.915,0.000733,9.0,0.103,-4.72,1.0,0.0583,165.907,4.0,0.914,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41612,11cvt0E5v1eNYbO6PTNkOK,You And The Beach,Spring Break... Checkin' Out,Luke Bryan,0.0914,0.536,198987.0,0.849,0.0,7.0,0.14,-4.644,1.0,0.0354,143.895,4.0,0.592,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41613,2zcKDMkViXbV3k0dyHpXYh,Night One,Spring Break... Checkin' Out,Luke Bryan,0.0612,0.584,233920.0,0.854,2.98e-06,4.0,0.0542,-5.089,0.0,0.0364,111.981,4.0,0.468,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41614,3AF6fQUuWNKTk4nM87aHrW,Like We Ain't Ever,Spring Break... Checkin' Out,Luke Bryan,0.00376,0.601,198573.0,0.894,3.09e-06,2.0,0.0813,-4.066,1.0,0.041,107.984,4.0,0.587,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41615,0Yn4ViDYZmogyyknXFdfep,The Sand I Brought To The Beach,Spring Break... Checkin' Out,Luke Bryan,0.00337,0.624,208587.0,0.883,0.0,9.0,0.423,-3.497,1.0,0.0462,114.995,4.0,0.737,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41616,7z6s46Ty2Gx4KFV6qeldC6,Are You Leaving With Him,Spring Break... Checkin' Out,Luke Bryan,0.0192,0.506,203973.0,0.83,0.0,2.0,0.0775,-4.704,1.0,0.0565,157.746,4.0,0.641,6OOTRO7lfMvDFQzNXby9i8,2015-03-10
41963,03oZejWqXLbKhhM4iTgShq,What Makes You Beautiful,Up All Night,One Direction,0.00851,0.726,198840.0,0.778,0.0,4.0,0.082,-2.483,1.0,0.0784,125.0,4.0,0.868,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41964,3UT493iwo6kvyL18zvAJE5,Gotta Be You,Up All Night,One Direction,0.367,0.506,244107.0,0.599,0.0,8.0,0.0736,-4.524,1.0,0.0254,84.996,4.0,0.578,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41965,6tKW2g2So84pCTZXE0Furx,One Thing,Up All Night,One Direction,0.00224,0.711,197187.0,0.721,0.0,2.0,0.0525,-3.79,1.0,0.0282,126.988,4.0,0.675,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41966,7pWzcvjSSXlGS0Cn790Nb7,More Than This,Up All Night,One Direction,0.0701,0.495,228693.0,0.735,0.0,0.0,0.274,-4.445,1.0,0.0332,151.978,4.0,0.222,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41967,0UiPtG3O5NxIHDp8uy9jgM,Up All Night,Up All Night,One Direction,0.0227,0.6,192533.0,0.932,0.0,0.0,0.527,-2.16,1.0,0.0576,139.048,4.0,0.569,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41968,2nKO2ZU9DpUBUKrjTHk2jV,I Wish,Up All Night,One Direction,0.00754,0.626,215293.0,0.865,0.0,7.0,0.115,-3.136,1.0,0.0338,124.031,4.0,0.321,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41969,5ol6DEWpysoqvPlvq13q8n,Tell Me a Lie,Up All Night,One Direction,0.000179,0.56,195907.0,0.896,1.32e-05,7.0,0.34,-4.735,1.0,0.0563,133.938,4.0,0.657,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41970,3F6mrGxmwnMJsevsSK86YC,Taken,Up All Night,One Direction,0.00394,0.508,235560.0,0.865,0.0,2.0,0.544,-5.209,1.0,0.032,94.975,4.0,0.643,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41971,57YTtS0ryAWywzvCaMd5fL,I Want,Up All Night,One Direction,0.0176,0.684,171307.0,0.805,0.0,4.0,0.157,-2.843,0.0,0.0369,128.039,4.0,0.498,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41972,0eEAEX0VEC68pXQ1PeNzKX,Everything About You,Up All Night,One Direction,0.0109,0.64,215800.0,0.792,0.0,7.0,0.112,-3.573,1.0,0.0369,130.051,4.0,0.77,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41973,7qClUST3mATKunhOWXvs15,Same Mistakes,Up All Night,One Direction,0.00528,0.474,217053.0,0.665,0.0,8.0,0.267,-5.428,1.0,0.0255,89.981,4.0,0.186,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41974,3fg1UERgNjYfHETakq27Hs,Save You Tonight,Up All Night,One Direction,0.00621,0.604,204280.0,0.867,0.0,2.0,0.275,-4.209,0.0,0.0546,128.082,4.0,0.489,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41975,3Fld33fuWTUUmVx9BEkyDx,Stole My Heart,Up All Night,One Direction,0.0883,0.68,204973.0,0.889,0.0,7.0,0.328,-4.335,1.0,0.039,126.916,4.0,0.626,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41976,0GD0y1mFuOOnFFoHnImoMM,Stand Up,Up All Night,One Direction,0.00662,0.582,173440.0,0.902,0.0,4.0,0.19,-3.647,1.0,0.0622,124.993,4.0,0.91,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
41977,3yAmqW5F28duOyV60VtIgN,Moments,Up All Night,One Direction,0.0309,0.475,262173.0,0.743,0.0,2.0,0.294,-4.955,1.0,0.0497,149.936,4.0,0.247,7qfrZ8W7EbA3Hm5TqrkMtX,2012-05-25
44344,6x44NmhdsmgRzG07kzqOO6,"You Need Me, I Don't Need You - You Need Me EP Version",5,Ed Sheeran,0.692,0.689,245040.0,0.563,0.0,1.0,0.0579,-5.539,1.0,0.275,129.517,4.0,0.819,2hyDesSAYNefikDJXlqhPE,2014-06-23
44345,24ha18yq0t7XnZ9EgJ7HYb,So - You Need Me EP Version,5,Ed Sheeran,0.853,0.521,268760.0,0.133,0.0,10.0,0.35,-10.599,1.0,0.0431,140.077,4.0,0.391,2hyDesSAYNefikDJXlqhPE,2014-06-23
44346,6ThrnYkLPlKar6dUIggR6Q,Be Like You - You Need Me EP Version,5,Ed Sheeran,0.715,0.671,218373.0,0.388,0.0,11.0,0.192,-6.516,1.0,0.0762,105.869,4.0,0.59,2hyDesSAYNefikDJXlqhPE,2014-06-23
44347,4oCmusomhJaDXUF9OttwQ5,The City - You Need Me EP Version,5,Ed Sheeran,0.74,0.689,266280.0,0.369,0.0,8.0,0.122,-7.183,1.0,0.357,102.565,4.0,0.701,2hyDesSAYNefikDJXlqhPE,2014-06-23
44348,0Z0GZkW8QCohqGChLmWixd,Sunburn - You Need Me EP Version,5,Ed Sheeran,0.842,0.533,266053.0,0.17,5.03e-06,7.0,0.113,-11.342,1.0,0.0668,116.852,5.0,0.33,2hyDesSAYNefikDJXlqhPE,2014-06-23
44349,4Ur8TgNrZyUuRBWjsQfgGe,Let It Out - Loose Change EP Version,5,Ed Sheeran,0.645,0.731,231547.0,0.603,0.011,8.0,0.147,-7.656,1.0,0.0378,96.973,4.0,0.619,2hyDesSAYNefikDJXlqhPE,2014-06-23
44350,5YS8NjfOuoFP1vi5wglycc,Homeless - Loose Change EP Version,5,Ed Sheeran,0.519,0.754,210747.0,0.636,0.0,9.0,0.108,-7.129,1.0,0.193,90.001,4.0,0.875,2hyDesSAYNefikDJXlqhPE,2014-06-23
44351,5DizlXTwJjjwxxqGNChcvO,Little Bird - Loose Change EP Version,5,Ed Sheeran,0.569,0.826,226067.0,0.485,0.0,8.0,0.107,-7.424,1.0,0.0354,104.011,4.0,0.278,2hyDesSAYNefikDJXlqhPE,2014-06-23
44352,2Z7RLfJdXXkXUmvMJxkNJo,Sofa - Loose Change EP Version,5,Ed Sheeran,0.14,0.646,199133.0,0.65,9.65e-06,2.0,0.0999,-6.491,1.0,0.0278,100.05,4.0,0.52,2hyDesSAYNefikDJXlqhPE,2014-06-23
44353,1IbGB3FLPDJjBX5i3S57rA,One Night - Loose Change EP Version,5,Ed Sheeran,0.379,0.781,206440.0,0.836,0.0,6.0,0.289,-5.496,0.0,0.0658,94.989,4.0,0.636,2hyDesSAYNefikDJXlqhPE,2014-06-23
44354,7udHOd6OUjUIhSjpTo4cl4,Firefly - Loose Change EP Version,5,Ed Sheeran,0.886,0.602,255000.0,0.31,0.000142,4.0,0.105,-11.469,1.0,0.0373,159.917,4.0,0.36,2hyDesSAYNefikDJXlqhPE,2014-06-23
44355,7cCsAsOKvFdOjQHpADku4O,The City - Live at Sticky Studios; Loose Change EP Version,5,Ed Sheeran,0.507,0.712,306320.0,0.569,0.0,4.0,0.412,-6.032,0.0,0.204,105.032,4.0,0.837,2hyDesSAYNefikDJXlqhPE,2014-06-23
44356,0dQ5jI1SGoAX2QT6N95tad,Firefly - Bravado Dubstep Remix; Loose Change EP Version,5,Ed Sheeran,0.28,0.629,269187.0,0.663,0.711,9.0,0.0811,-10.516,1.0,0.0283,139.982,4.0,0.49,2hyDesSAYNefikDJXlqhPE,2014-06-23
44357,5JTTFF4bKTIqrhRmmOgXXo,Fall - Songs I Wrote With Amy Version,5,Ed Sheeran,0.632,0.559,163273.0,0.283,0.00127,4.0,0.126,-9.827,1.0,0.0323,82.552,4.0,0.188,2hyDesSAYNefikDJXlqhPE,2014-06-23
44358,4I7VRMbaqi6GdSkaSxe1he,Fire Alarms - Songs I Wrote With Amy Version,5,Ed Sheeran,0.772,0.602,144013.0,0.286,0.0,3.0,0.162,-9.886,1.0,0.0296,102.009,4.0,0.379,2hyDesSAYNefikDJXlqhPE,2014-06-23
44359,0xaPq2EZ9pQ9vLuxy6MCHH,Where We Land - Songs I Wrote With Amy Version,5,Ed Sheeran,0.838,0.68,183000.0,0.248,4.86e-06,11.0,0.0907,-11.592,1.0,0.031,119.944,4.0,0.275,2hyDesSAYNefikDJXlqhPE,2014-06-23
44360,4THoSHxiabL1rd59iVWu2T,Cold Coffee - Songs I Wrote With Amy Version,5,Ed Sheeran,0.453,0.544,254227.0,0.529,0.0,6.0,0.131,-6.753,1.0,0.0256,92.936,4.0,0.403,2hyDesSAYNefikDJXlqhPE,2014-06-23
44361,3ICdPHubhqTJ4Lm9NEb2W3,She - Songs I Wrote With Amy Version,5,Ed Sheeran,0.811,0.573,244653.0,0.344,0.0,9.0,0.13,-10.91,1.0,0.0361,157.783,3.0,0.377,2hyDesSAYNefikDJXlqhPE,2014-06-23
44362,3nwbntyppUfLEMorPB40HN,The A Team - Live at the Bedford,5,Ed Sheeran,0.728,0.402,322933.0,0.339,0.0,9.0,0.833,-9.574,1.0,0.0498,83.194,4.0,0.496,2hyDesSAYNefikDJXlqhPE,2014-06-23
44363,0ewWskuCnqrTFvMUqtAQwF,Homeless - Live at the Bedford,5,Ed Sheeran,0.62,0.601,225013.0,0.879,0.0,9.0,0.464,-5.215,1.0,0.0945,99.377,4.0,0.713,2hyDesSAYNefikDJXlqhPE,2014-06-23
44364,4HQcJua3wHJLvBvc3gKJTr,The City - Live at the Bedford,5,Ed Sheeran,0.545,0.602,307760.0,0.8,0.0,7.0,0.656,-5.91,1.0,0.0734,109.921,4.0,0.81,2hyDesSAYNefikDJXlqhPE,2014-06-23
44365,1lG7S133U7vKOXy0n8WeEL,Fall - Live at the Bedford,5,Ed Sheeran,0.807,0.494,151173.0,0.0964,7.13e-05,4.0,0.936,-16.691,1.0,0.0532,86.676,4.0,0.393,2hyDesSAYNefikDJXlqhPE,2014-06-23
44366,2c3PILT3ocB6B47pNzi9qs,Wake Me Up - Live at the Bedford,5,Ed Sheeran,0.792,0.616,300680.0,0.141,0.0,9.0,0.897,-17.161,1.0,0.532,107.874,4.0,0.361,2hyDesSAYNefikDJXlqhPE,2014-06-23
44367,2GGOQWJo7FGEQojc7baekK,"You Need Me, I Don't Need You - Live at the Bedford",5,Ed Sheeran,0.48,0.506,590333.0,0.911,0.0,0.0,0.696,-4.779,1.0,0.23,105.475,4.0,0.781,2hyDesSAYNefikDJXlqhPE,2014-06-23
44368,5cth8vxCckeYgE10nX58re,Lately - Devlin,5,Ed Sheeran,0.0928,0.718,271333.0,0.82,0.0,4.0,0.391,-5.552,0.0,0.103,90.013,4.0,0.329,2hyDesSAYNefikDJXlqhPE,2014-06-23
44369,6dSgNLxLDgTaPQlB15yOOK,You (feat. Wiley),5,Ed Sheeran,0.386,0.799,201587.0,0.532,0.00017,1.0,0.0978,-9.472,0.0,0.0707,100.032,4.0,0.189,2hyDesSAYNefikDJXlqhPE,2014-06-23
44370,77m6ySUV5ZpOdaIsygDYMZ,Family - P Money,5,Ed Sheeran,0.515,0.476,254907.0,0.704,0.0,9.0,0.094,-5.411,0.0,0.278,140.396,4.0,0.297,2hyDesSAYNefikDJXlqhPE,2014-06-23
44371,3MUKlVjVJBvPf4flrDq8KB,Radio (feat. JME),5,Ed Sheeran,0.214,0.693,222653.0,0.833,0.0,6.0,0.117,-5.408,0.0,0.263,99.901,4.0,0.759,2hyDesSAYNefikDJXlqhPE,2014-06-23
44372,7bXTXa2zmMuRZPCBEWcjHw,Little Lady - Mikill Pane,5,Ed Sheeran,0.731,0.437,328653.0,0.5,0.0,9.0,0.157,-7.103,1.0,0.105,85.293,4.0,0.437,2hyDesSAYNefikDJXlqhPE,2014-06-23
44373,0dNt7lZks5TVxiGaCIY1yZ,Drown Me Out (+ Ghetts) - #NAME?,5,Ed Sheeran,0.0282,0.511,261440.0,0.91,0.0,11.0,0.127,-6.186,0.0,0.116,140.147,4.0,0.426,2hyDesSAYNefikDJXlqhPE,2014-06-23
